0.198278,0.297194,-0.192963,-0.0768069,0.270136,-0.183568,-0.167464,0.243944,0.267396,-0.013153,-0.204856,-0.258774,-0.287288,0.174061,0.0734395,0.24428,-0.197992,-0.159285,-0.28364,0.282439,0.00171386,0.0918321,-0.0405285,0.108293,-0.0289184,-0.1147,-0.0283402,-0.169382,-0.238536,-0.179757,0.162681,0.16892,0.0930017,-0.176318,-0.301835,-0.134014,-0.280274,-0.189501,0.118886,-0.0627452,0.308935,-0.254577,0.045082,0.271717,-0.229463,0.205271,0.13625,-0.0161852,0.00518171,-0.31111,-0.302481,-0.148656,-0.231089,0.27056,0.242208,-0.050862,-0.0787337,-0.185746,-0.251663,0.228213,0.150491,0.227755,0.0696523,0.0311459,-0.037807,-0.114915,0.0492424,0.224172,0.287352,-0.0306483,-0.135682,0.15435,0.258861,-0.254639,-0.217694,-0.0111064,0.161332,0.0467869,0.304687,0.247622,0.216806,0.0198868,0.258266,-0.284732,-0.183793,0.0577293,0.25527,0.18165,0.27026,0.0932764,-0.256559,0.200936,0.119538,-0.0416321,-0.0345094,-0.0377321,-0.234379,-0.0695807,0.296558,-0.185503,
0.0880656,0.277011,-0.156841,-0.0342534,0.301758,-0.0939634,0.0778152,0.0098885,0.192341,0.0265497,-0.303589,-0.277259,-0.17392,0.00917805,0.122158,0.194653,0.271424,-0.272298,0.138614,-0.128194,0.175407,0.138355,0.0215748,-0.0545759,-0.234359,-0.130341,0.235132,0.0634021,-0.0231583,0.248325,-0.276454,0.236063,0.0175362,-0.279598,-0.0771946,0.139922,-0.0257563,0.0815626,-0.0606625,0.217208,-0.211491,-0.256155,-0.125663,-0.142935,-0.234268,-0.220877,-0.136883,0.147063,0.270427,0.242513,-0.20471,-0.0131966,-0.10183,0.16969,-0.27966,0.295947,0.254827,0.166518,-0.00464252,0.178081,0.248803,-0.302277,0.251039,-0.272314,-0.107438,-0.0340874,-0.120022,-0.110562,-0.0185834,0.295996,0.215332,-0.013518,0.13715,0.261485,-0.164914,0.175729,0.0257866,0.0360087,-0.0258738,-0.137281,-0.094123,-0.0844807,0.0949538,-0.169629,0.0341484,0.103274,0.169092,0.308322,0.00848125,-0.189348,-0.181871,-0.173037,0.255776,0.237275,-0.233311,-0.110751,-0.0982154,0.0309385,-0.279863,-0.210803,
0.0563558,0.0595358,0.279803,-0.262088,-0.027738,-0.16001,-0.265922,0.128714,0.0600801,-0.304283,0.0548438,0.158001,-0.227703,0.236218,0.249308,0.195177,0.0174552,0.229505,-0.156908,0.273492,-0.243948,0.305445,-0.193276,-0.21489,0.019698,-0.0188786,-0.277791,-0.264175,-0.0759195,0.186609,0.213208,-0.232505,0.216999,0.205208,-0.0687071,0.077364,-0.276613,0.154266,0.169066,0.280156,-0.176648,0.309216,0.0532738,-0.179011,0.176621,0.0182633,0.0666048,0.232907,-0.27985,0.149824,-0.1571,0.286813,0.222432,-0.179723,-0.148817,0.0372069,0.108325,0.227286,-0.02279,0.00788698,0.0485533,-0.24706,0.14303,-0.120275,-0.0887009,0.210034,-0.29203,0.14877,-0.129606,0.0497142,0.259442,0.128976,0.00385017,-0.0153413,0.269586,0.194749,-0.176309,-0.040719,0.246307,-0.278108,0.228074,0.170507,0.264588,0.237821,0.188602,0.0464366,-0.144527,-0.217332,0.239515,0.101538,0.149575,-0.19628,0.0675931,-0.270555,-0.0870325,-0.0251403,-0.137022,0.236807,0.0341464,-0.136144,
0.173921,0.142466,0.265693,0.26453,0.152917,-0.0776712,-0.0252719,0.111368,-0.151546,-0.304635,0.173582,0.0698233,-0.178615,0.078977,-0.107237,0.100481,0.113391,0.0767646,-0.170561,0.0930484,-0.0750466,-0.146595,-0.117337,0.217569,-0.0496077,-0.165791,-0.108387,-0.279914,0.0454776,-0.0492834,0.284924,-0.0837209,-0.233182,-0.0361089,-0.0951582,0.00274406,-0.186099,-0.105316,0.0906066,-0.0105283,0.301858,0.0975832,-0.120912,-0.112948,-0.20794,-0.184027,-0.278885,-0.122243,-0.143918,-0.125976,0.153045,0.279163,0.262624,-0.0844881,-0.309467,-0.191086,-0.246315,-0.13453,0.0415034,-0.304833,-0.276341,-0.280821,-0.219443,0.170359,-0.273197,-0.211097,-0.252453,0.11054,0.247205,0.104298,0.107981,0.265512,-0.105361,-0.274024,-0.248929,-0.0929583,0.166549,-0.0209176,0.272057,0.0160975,0.0375684,-0.287049,0.0685288,0.229267,0.253322,0.178491,0.114407,0.11298,0.127844,0.188616,-0.0818128,-0.160044,0.104628,0.0831115,0.176137,0.208694,0.13535,0.279641,-0.20616,-0.0730726,
-0.187972,-0.141389,-0.073274,0.302023,0.00986081,-0.186561,-0.00519771,0.171249,-0.188305,0.288197,-0.0504744,0.27661,-0.136766,-0.165478,-0.0255175,-0.219007,-0.250479,-0.155471,-0.0202453,-0.125764,0.148483,-0.124291,0.192756,-0.100933,-0.111728,0.140702,0.302264,-0.282381,-0.112245,0.0640425,-0.011525,-0.0336031,0.0199856,0.00774672,-0.136788,-0.288653,-0.0230967,-0.288637,-0.255931,0.0962616,0.131955,0.161477,0.00573619,-0.303568,-0.0752783,0.155725,-0.242151,-0.112157,0.241389,-0.134878,-0.0437813,0.266153,0.138955,0.0704413,-0.0486139,-0.196853,0.114594,-0.257257,0.158227,-0.270982,0.197329,0.188278,-0.090223,-0.109653,0.243053,-0.126531,-0.00164822,0.292867,-0.219096,-0.0604735,-0.0881803,-0.216826,-0.0830657,-0.127661,-0.196372,0.134264,-0.141157,0.221768,0.197341,0.0503313,-0.267458,0.310045,-0.222057,0.0858056,0.0760492,0.30224,-0.237736,-0.272613,-0.00834789,-0.0155226,0.105633,0.277043,0.222746,-0.0785934,-0.285881,0.0862958,0.214292,0.207685,-0.231911,-0.191212,
-0.0706209,-0.214453,-0.194461,0.280737,0.0595316,-0.26648,0.307548,0.19204,-0.275275,0.297364,-0.276376,-0.00681973,0.0192882,-0.236969,-0.214864,0.117643,-0.212241,0.246373,0.0814346,0.136495,0.0620286,0.238388,0.183683,0.20187,-0.233644,0.202842,-0.111825,-0.263672,-0.2356,-0.280999,-0.163355,0.146431,-0.0241463,-0.0838058,-0.207698,-0.0467426,-0.210359,0.186617,-0.162852,-0.204963,-0.00104216,0.0109671,0.219084,0.0442024,-0.0768228,-0.00748182,0.233181,-0.306411,-0.189272,0.0647725,-0.0762637,0.197013,0.274433,0.0177224,0.222864,0.0477446,0.110516,0.154976,0.250578,0.07663,0.0786859,-0.151371,0.0836617,-0.225831,0.233745,-0.162297,0.101824,-0.275757,-0.0943539,-0.274181,0.2186,0.252587,-0.0820017,-0.112827,0.0570834,0.17614,-0.173465,0.198431,0.0944395,-0.296416,0.198212,-0.20938,0.297777,0.128503,-0.200272,-0.176748,-0.282593,-0.250481,0.00477834,0.0433847,-0.0225559,0.0636691,0.167458,0.140734,-0.262972,-0.128422,0.184331,-0.0115305,0.284192,-0.0914463,
-0.194402,0.19129,0.285305,0.229417,0.210354,0.0421596,-0.0215695,-0.250152,-0.16229,0.0531038,0.0233786,0.223421,-0.00865818,-0.188461,-0.201379,-0.190813,-0.284421,-0.0186813,0.308743,0.280017,-0.306073,0.237833,0.0256808,0.0402599,-0.122063,-0.15527,0.214594,0.214105,-0.0220231,-0.280693,0.0132793,0.058022,-0.19297,0.021413,-0.230876,0.152014,-0.275911,-0.089924,-0.258457,-0.0108137,0.298592,-0.289375,0.00122045,-0.218025,0.251881,0.146278,-0.217905,-0.0675372,-0.262047,0.309555,-0.0922603,0.270296,-0.105925,0.178371,-0.260843,-0.263239,0.248587,-0.0318641,0.250236,-0.17234,0.0673114,0.172108,0.19207,-0.202825,-0.0985406,-0.054425,-0.279431,-0.270699,0.251297,-0.00466097,0.0854841,-0.115173,-0.236244,-0.288323,-0.0947147,0.0469399,-0.123556,0.198285,0.112049,0.0462065,0.310089,-0.30485,0.222511,-0.184826,0.202877,0.239715,-0.0469473,-0.178365,-0.117612,0.237104,-0.218307,0.253984,0.0554923,0.221217,-0.188289,-0.146472,-0.298888,0.0893082,0.288186,-0.0919664,
0.0697011,-0.282782,0.264044,0.275389,0.132564,0.204277,-0.144354,-0.240411,0.0930559,-0.122027,-0.0487565,0.154622,0.0740911,0.287244,0.135514,-0.0987329,0.0157406,0.23616,0.235678,-0.079487,0.192114,0.157988,-0.240768,-0.189868,0.219246,0.133225,-0.176835,-0.136694,-0.0654682,-0.191831,-0.233591,-0.0404909,0.139412,0.0997906,-0.238469,-0.255509,-0.163914,0.127631,-0.209261,-0.264873,0.245977,0.054701,0.144753,0.307044,0.123622,0.281646,0.0301509,0.130392,0.0736541,0.111062,-0.058699,-0.0962257,0.218811,0.0608,-0.0903171,0.0234488,0.212721,0.171327,-0.0271888,-0.0831028,0.0154168,0.115974,-0.313961,0.0807835,-0.278314,0.08008,-0.263216,-0.0685062,-0.30915,-0.171266,-0.00741486,0.090882,-0.189697,-0.204231,0.0754052,0.25024,-0.188066,0.19806,-0.157625,0.0492871,0.177544,-0.303238,0.141982,0.186984,-0.0657367,0.30485,-0.02751,-0.136415,-0.0581817,0.0356986,-0.149983,0.102166,0.00856072,0.174028,-0.297337,-0.249862,-0.0343176,-0.226357,0.0730659,0.18287,
0.0595762,-0.12648,0.275643,-0.228422,-0.00813112,-0.289771,0.225439,0.0174201,-0.178391,-0.0819029,-0.238017,0.120862,-0.208588,0.0638805,0.113126,0.04437,-0.0550388,0.302123,-0.0297242,0.221094,-0.176257,0.274001,0.236105,-0.00603198,-0.0959493,0.170006,0.291526,-0.222418,0.302553,0.190049,0.232113,-0.00513477,-0.010822,0.0494791,0.0243713,0.12814,-0.040133,0.0669192,-0.291708,-0.0766348,0.216818,0.130724,-0.198272,-0.214491,0.241789,-0.261789,-0.0327965,0.0579506,-0.324398,0.074889,0.0685448,-0.176181,0.237576,-0.277358,-0.199299,-0.285011,0.227097,-0.252046,0.230161,-0.233813,-0.229162,0.078885,-0.216863,-0.213528,-0.104802,0.0242055,0.276906,-0.150591,-0.121744,-0.0415313,-0.0710792,-0.141352,-0.0237182,0.245874,-0.0589852,-0.213208,0.0561636,0.190216,0.139343,0.0704766,-0.0495938,0.17768,-0.0767923,-0.276611,-0.0461297,0.232299,0.283456,0.242273,-0.01206,0.180406,-0.283261,-0.293168,-0.321166,-0.0762163,0.0160913,-0.102343,-0.0531542,0.121238,-0.201435,0.16382,
-0.122,-0.0657841,-0.078438,-0.12896,-0.265034,0.144498,-0.151069,-0.152732,-0.0626638,0.314956,0.134885,0.039124,0.281907,0.152487,-0.234928,0.236506,-0.0932576,0.0169855,-0.0340392,0.19456,0.138203,0.0801909,0.109757,0.100261,-0.18424,-0.271348,-0.0963823,0.0557489,0.0320722,0.237391,0.210633,-0.175661,-0.0777054,-0.157477,-0.0743463,-0.099354,-0.00744847,0.2389,0.126808,0.215731,0.142475,-0.140043,0.0994623,0.0519422,-0.269239,0.289817,0.0794787,-0.244653,0.0554904,-0.270824,0.167094,0.123428,0.0482878,-0.269022,0.123654,-0.10648,-0.0180886,0.234478,0.0295511,-0.00524563,0.225076,0.0219127,0.145681,0.0319774,0.22406,-0.138239,-0.0375241,0.308983,-0.133934,-0.256972,-0.184369,-0.0928193,-0.270101,0.0454005,0.130013,0.107755,-0.0138089,-0.148529,0.0805101,0.0419487,0.0828494,-0.224668,-0.00930172,0.0679141,-0.296917,-0.0446338,-0.0981745,-0.0401425,0.273841,0.291028,-0.100904,-0.0585316,0.230225,-0.129948,0.117807,0.0799672,0.121315,0.220366,0.305166,-0.113081,
0.0593377,0.0196191,-0.232403,-0.097482,0.318105,-0.104429,0.24412,-0.0265208,-0.114029,-0.21191,-0.161726,-0.240934,0.167309,-0.103151,0.0298675,0.15019,0.236394,0.303991,-0.297436,0.195134,0.185189,0.0893115,-0.0940351,0.212897,0.298065,-0.247639,0.053185,-0.268983,-0.123688,-0.265573,0.242542,0.266511,0.261037,0.195188,0.0647401,0.0800799,0.282814,0.236619,0.00351402,-0.0878195,-0.270682,-0.110171,-0.260783,0.208,-0.249259,-0.0575778,-0.027103,0.195359,-0.287076,-0.195435,-0.0189109,-0.281639,0.211828,-0.247636,0.134909,0.309276,0.215783,-0.288012,-0.132596,0.0490143,0.0960186,-0.00868725,-0.0647025,-0.193092,0.0258386,-0.110659,0.205902,0.0110642,-0.00935495,-0.0507965,0.17608,-0.0488534,0.276353,-0.0669143,-0.005662,0.289838,-0.075707,-0.306498,0.14034,0.101787,0.00550158,-0.130883,0.0781904,-0.159687,0.288213,-0.140457,0.21702,0.101182,-0.00578879,0.298899,0.214895,-0.144164,0.0784301,0.0284129,0.0201008,0.0542524,0.0855695,0.117086,0.294244,0.201415,
0.0710401,0.211109,-0.125281,0.230626,0.332523,-0.1491,-0.083792,0.222123,-0.081226,0.132255,-0.0456338,-0.240228,0.0604448,0.0911752,0.123067,0.115353,0.130518,0.1285,0.167716,-0.29363,-0.232091,-0.0248057,0.164996,-0.0664437,-0.181314,-0.0507584,-1.42171e-005,0.0705019,-0.191009,-0.185876,0.0453987,-0.27161,-0.26103,0.221637,-0.34356,0.0410072,-0.0307414,0.229184,0.032253,-0.133568,0.0699891,-0.0624089,-0.156616,-0.321898,0.192789,0.301276,-0.0651319,0.18072,-0.277183,0.147904,-0.20622,-0.314818,-0.208371,0.0805254,-0.23169,0.278348,-0.127609,-0.250061,-0.0482863,0.227982,0.22652,0.0655603,0.152063,-0.101799,0.143618,0.256589,-0.00525304,0.146342,0.196477,-0.203359,0.177739,-0.0310181,-0.273186,0.279088,-0.0589352,-0.263889,0.00526345,0.0917105,0.12529,-0.178744,0.103974,-0.230761,-0.184502,0.157982,-0.11182,0.034241,0.303483,0.159191,0.0847468,-0.0313522,-0.210103,-0.0879472,0.0154959,-0.0704637,0.0322045,0.0812948,-0.178724,0.126604,0.0518797,0.242465,
-0.264562,0.243242,-0.213833,0.260294,0.196548,-0.121934,-0.201466,-0.275006,0.129721,0.0156991,-0.123683,0.25169,0.101703,0.290838,0.0930437,0.231883,0.21001,-0.214355,0.035324,-0.261135,0.0839651,0.204983,-0.0978294,-0.0985933,0.158555,0.280288,-0.249632,-0.0613328,-0.247219,0.108604,0.302869,-0.0844995,0.121936,0.293115,0.178349,-0.0597446,0.290145,-0.205153,0.0885316,-0.294432,0.0377844,-0.0662224,-0.0241887,-0.129686,-0.282147,0.290722,0.0315769,0.228656,0.312535,0.0638314,-0.134914,0.0335203,-0.215718,0.316705,0.222756,0.0246519,0.0958644,-0.114553,-0.0475489,-0.206201,0.0271651,-0.193641,-0.0589766,0.161731,-0.199689,-0.221603,0.238294,-0.314263,0.199131,-0.0969616,0.15672,-0.123,0.0241447,-0.140501,-0.163122,0.0498939,-0.115859,-0.187228,-0.152391,-0.132059,0.0289736,-0.173321,-0.192201,-0.198359,-0.136795,0.141209,0.0156662,0.0965637,-0.166115,0.00879943,-0.174315,-0.165473,-0.200515,0.129857,-0.240365,0.186018,0.206488,0.281272,-0.124662,0.0590656,
-0.229632,-0.00544404,-0.210836,0.253144,0.0847026,-0.178752,0.107914,0.209459,-0.102567,-0.181362,0.101357,-0.269103,-0.14132,0.0909767,-0.0119672,0.173451,0.187313,0.199859,0.00307817,-0.28569,0.219306,-0.316569,-0.129118,-0.0927684,-0.185123,-0.0130924,-0.316008,-0.273528,-0.218291,-0.236915,-0.044643,-0.0144103,0.209566,0.0450572,0.169479,-0.155792,-0.19356,0.263502,0.243589,0.236591,0.0965873,-0.142954,0.224377,-0.313212,0.0960026,0.0774963,0.0913925,0.179704,-0.272023,-0.18635,0.0021645,-0.151817,0.272162,-0.182385,-0.134604,0.195443,0.303715,0.236217,0.0414693,0.254013,0.170963,-0.18268,-0.224738,-0.282351,0.0408758,-0.017269,0.166647,-0.300158,-0.020943,0.0966521,0.216036,0.0175938,0.174286,-0.203722,-0.0378641,-0.0442025,-0.15675,-0.21948,0.224745,0.284619,0.291331,0.270984,0.203264,0.290704,0.0829131,0.312459,0.235533,-0.0151796,-0.289512,-0.198738,0.0981999,0.212166,0.0558023,-0.247977,0.0118952,0.253997,0.301088,0.153715,-0.040666,-0.0888974,
-0.234914,0.242934,0.155217,-0.312228,-0.229603,0.321406,-0.277222,-0.131827,-0.0479474,0.22741,0.0179034,0.0659348,-0.266852,0.198638,-0.287223,-0.0823707,-0.0436999,-0.27545,-0.0302571,0.0761306,-0.281362,-0.120149,0.137039,0.0205052,-0.0959224,-0.287686,0.179633,-0.0295036,0.167784,-0.112004,0.181717,-0.233222,-0.291217,0.00760193,0.264028,0.302553,-0.198813,0.234383,0.0334189,-0.112849,0.170727,0.139479,0.01073,-0.341459,0.135564,0.0491373,0.158126,0.0805608,0.175212,0.074152,0.336113,0.0779793,-0.254119,0.056584,0.155608,-0.21055,0.0106964,-0.114161,0.253322,0.0562653,0.0307295,0.30494,0.237713,0.287098,0.275755,-0.229803,-0.128841,-0.27516,0.268605,-0.0172072,0.0869594,-0.305856,0.259594,0.184475,0.24684,-0.310518,0.266158,-0.0596148,-0.0343893,0.236774,-0.0643405,-0.274606,-0.0441273,-0.27503,-0.0851844,-0.199287,-0.0801668,-0.119176,-0.0231004,-0.192789,-0.0418291,0.0228655,-0.182194,-0.11948,-0.200916,0.224389,-0.0378226,-0.0304352,-0.0828977,0.290838,
0.277096,0.222913,-0.0546946,-0.254723,0.153943,-0.117244,0.191637,0.193365,0.0473092,-0.100934,-0.137172,0.20094,0.170671,0.30003,-0.194632,-0.190454,-0.304654,-0.272992,0.120338,0.112274,0.139591,-0.207835,-0.0694958,-0.00692563,-0.245367,-0.0373237,-0.297032,-0.23834,-0.288181,0.0484942,-0.0859489,0.172966,0.175975,-0.20301,-0.224301,0.19319,-0.112064,0.185299,-0.102873,0.311096,0.281557,0.202023,-0.293893,-0.23852,-0.116413,-0.0496806,0.301966,0.149778,-0.0690772,0.288204,0.236871,-0.203912,0.164448,-0.170255,0.266556,0.263498,-0.24752,0.324314,-0.00916011,0.0544946,-0.11533,0.090637,-0.0641008,0.115667,0.188541,0.0854915,0.147444,-0.0884331,0.286636,-0.17183,0.101948,-0.0615014,0.0929773,0.144964,-0.287334,-0.204984,-0.152928,-0.193138,-0.201528,0.239466,0.109142,0.22156,-0.309001,0.176064,0.3307,-0.20711,0.2893,-0.00717758,-0.119449,0.12136,0.172172,-0.0211297,0.260311,-0.332513,0.0460103,0.15292,-0.0220918,0.148728,-0.0640241,0.260551,
-0.27366,0.241364,0.306047,0.147819,0.152774,0.093449,0.181234,0.210659,-0.0885393,-0.233293,-0.234135,0.0856134,0.193271,-0.213565,0.191822,0.102983,-0.0995041,0.18239,0.0982857,-0.127517,0.0302322,0.229913,-0.0860241,0.242196,-0.113153,-0.0152775,-0.242069,0.156974,0.184852,0.184238,-0.0113158,-0.0623387,-0.215535,0.131207,-0.109691,-0.0782946,0.198706,-0.286938,0.107382,-0.0386464,-0.185533,0.199502,-0.234848,-0.294876,0.0491717,-0.231021,-0.109727,-0.267838,0.344247,-0.292941,0.177183,0.0907192,-0.157909,-0.340351,0.0791661,-0.283999,0.2523,-0.140166,-0.230589,-0.256063,-0.317642,-0.280461,-0.21851,-0.229048,0.00112946,0.289112,0.186231,-0.00944601,-0.170579,0.0432047,0.140802,0.026049,-0.263871,0.214988,0.0666767,-0.075047,-0.191158,-0.289315,-0.0830602,-0.299447,-0.151675,0.282876,-0.177326,0.101562,0.120077,-0.0434359,0.0979497,0.0411831,0.214438,-0.15837,0.0234941,-0.170959,-0.163182,0.0260099,0.142251,-0.151168,0.297166,-0.302641,0.0743085,-0.0415364,
0.253143,-0.0420719,0.163166,0.0449339,-0.13329,0.0734546,0.0199878,-0.142695,-0.297595,-0.217488,0.196587,-0.265625,0.10429,0.287367,-0.224422,0.0832309,-0.0976271,0.256145,0.206748,0.173895,-0.107848,0.111415,-0.263663,-0.227919,-0.0553379,-0.162923,-0.0437536,0.0379938,0.162785,0.0692937,-0.0613974,0.0720349,-0.00390728,0.271644,-0.0584365,0.286255,-0.315222,-0.0123404,0.0839082,-0.208366,-0.310927,0.167583,0.0835076,0.273456,-0.115831,0.230876,0.246691,0.111152,0.22264,-0.040341,0.0817432,-0.145144,0.187354,-0.133737,0.243499,-0.105231,-0.31692,-0.151162,0.342852,-0.0328635,-0.0198876,0.233534,0.0209891,-0.117081,0.0908138,0.253266,0.171656,-0.243629,0.120085,0.180725,0.0933534,-0.22967,-0.11305,0.182283,0.0850798,-0.295374,-0.147714,0.120488,-0.126259,0.14821,0.0783591,0.280613,0.216789,-0.0398865,0.152308,0.0348986,-0.205816,-0.22137,-0.16384,0.0960233,0.367203,0.0565196,-0.237913,-0.0154285,-0.209553,0.1979,0.000974309,-0.122474,-0.264284,0.0457278,
-0.158992,-0.306865,-0.108654,-0.190031,0.277712,0.238453,-0.118493,0.0501566,-0.180417,0.200974,0.142786,0.182543,0.291067,-0.23702,-0.344702,0.221132,-0.303047,0.247207,0.0987761,0.184558,0.139918,0.14325,-0.149711,-0.0479121,0.205219,-0.0516029,0.0347367,0.205062,0.253777,-0.208332,0.110988,-0.285925,0.041797,-0.0310084,-0.154667,0.266456,-0.0820935,-0.170507,-0.198275,0.180925,-0.300647,-0.300661,0.056175,-0.280595,0.0108982,0.110323,0.29858,0.124388,0.219773,0.218234,-0.0129504,0.128212,-0.18841,-0.144407,0.261515,-0.128876,-0.0988185,0.0407848,0.206644,-0.100127,-0.157807,0.130565,-0.123048,0.099954,0.247,0.0240534,0.0466033,-0.218257,0.30989,-0.0283426,-0.231991,0.229262,0.0355281,0.140026,-0.0901541,0.161217,0.0527114,-0.287632,-0.185585,-0.232513,0.0503428,-0.197553,-0.269824,-0.141649,0.0789018,-0.24342,0.304791,0.213919,0.173012,0.189528,0.252469,-0.207295,-0.244135,0.070675,-0.147345,0.00597592,0.131788,-0.277465,-0.0367037,-0.139667,
-0.157143,0.248864,-0.177291,0.177479,0.272755,0.258093,0.129432,-0.125808,0.201881,-0.101148,0.180216,-0.00769343,-0.211925,0.240929,-0.11915,0.236646,0.256012,0.280046,0.0434506,-0.0972745,0.0232642,0.290463,0.10502,0.28105,-0.223464,0.194987,-0.0348605,0.06955,-0.146082,-0.102697,-0.0696129,-0.198596,0.0247904,-0.106864,0.0719935,-0.24241,-0.117359,-0.326857,0.0887372,-0.306265,-0.0429646,-0.325422,0.0743175,-0.0742192,-0.0472766,-0.0450204,0.226973,-0.00111529,0.240063,-0.188369,-0.218874,-0.314201,-0.345766,-0.0567963,-0.226229,0.217614,0.0862993,0.107817,-0.127825,-0.0229858,0.144617,-0.373787,-0.0804619,-0.134841,0.0433775,0.299642,-0.265064,-0.0820031,0.219459,0.215884,-0.264404,-0.000820028,-0.263328,0.18783,-0.258589,-0.0740595,0.317899,0.0995587,-0.202818,0.226218,-0.268164,0.139358,-0.0290553,0.0480025,0.126627,-0.222047,-0.208434,0.140132,-0.146373,-0.166241,0.0671808,0.308548,-0.329501,0.204373,0.0896577,-0.1681,-0.0766534,0.0622181,0.128314,-0.0875131,
0.192195,0.22152,0.183849,0.0374212,0.308096,-0.0342677,0.230062,0.222707,-0.280159,0.219295,0.218346,0.228982,0.104097,0.0862917,-0.0945619,0.146298,-0.249436,0.139898,-0.0890163,0.238183,-0.0377617,0.103807,-0.158638,0.30279,0.0801045,-0.03305,-0.154946,0.316554,-0.0345542,0.0797852,-0.105586,0.123305,-0.132727,0.25889,0.00913807,0.0448215,0.0811095,0.145341,0.142585,0.199563,0.220478,-0.168955,-0.00129057,-0.203849,-0.15167,0.135581,0.0284584,-0.048551,-0.226528,0.146775,-0.063329,0.238874,0.233795,0.268149,0.233422,-0.214434,-0.105124,-0.0147566,-0.211374,0.308665,0.0989999,0.0600994,-0.0863773,0.00285166,0.321026,0.0343469,-0.120586,0.109259,0.219735,-0.202256,0.0384641,0.126527,-0.331567,0.269458,0.283693,-0.251868,-0.152193,0.0571983,-0.0614978,0.208295,0.209558,0.151941,-0.277989,0.186784,0.161961,0.070829,-0.170743,0.0400962,-0.165535,-0.236057,0.0153832,-0.110212,0.147783,-0.305503,0.0550678,0.048156,0.255749,-0.292082,0.136484,-0.181287,
0.132291,-0.187694,0.167506,-0.0979903,-0.0971152,-0.0885266,0.229678,0.0701396,0.289558,-0.202588,0.256919,-0.285169,0.190755,0.00351469,0.127632,0.0421667,-0.110404,0.267513,-0.204446,0.165089,-0.129813,-0.0471223,-0.254161,0.192413,0.237948,0.1406,-0.210763,0.188136,0.0853456,-0.0237806,-0.0983643,0.187591,0.0579863,0.119258,-0.223817,-0.190152,-0.167548,-0.337865,0.198022,-0.143085,0.282246,0.06968,0.000295802,-0.168485,-0.0832934,-0.172049,0.27102,0.137371,0.229523,0.121235,-0.10441,0.11634,-0.21769,0.288294,-0.28946,0.0806523,-0.260498,-0.131806,-0.0737066,-0.0706826,0.206832,-0.0169192,0.115953,0.184062,0.0502406,-0.161682,0.128768,-0.207675,-0.118154,-0.0656405,-0.333585,0.0235565,-0.236744,0.0495057,-0.225434,-0.223042,-0.321678,0.205993,0.281149,0.331294,0.170779,-0.272517,0.194375,0.222619,0.139907,0.132122,0.0195001,0.238067,-0.210475,-0.147385,0.0956538,0.0679853,0.00447438,0.197885,0.105966,-0.0157101,0.211156,0.0500377,-0.251893,0.059347,
-0.301429,0.310074,0.105282,0.258988,-0.0244686,-0.0978662,-0.282236,0.270523,0.125066,-0.145845,0.367482,-0.163276,-0.0388479,-0.240038,-0.314728,-0.0317877,0.261103,-0.105703,0.272449,0.350419,-0.223817,0.322994,-0.237506,-0.0908131,-0.0178796,-0.159359,0.322075,-0.0504889,-0.182879,-0.171482,-0.108198,-0.00141506,-0.105147,0.218929,0.119355,0.105693,-0.183414,0.168726,0.316891,-0.248473,-0.209592,-0.154376,-0.043786,-0.0192909,-0.0712062,0.275702,-0.148239,0.276892,0.176657,-0.292302,0.120401,-0.207413,-0.0754314,0.19432,-0.310413,0.243226,0.166882,0.250803,0.285053,-0.133797,0.234934,-0.129664,-0.0675005,0.163383,0.0154724,-0.0516182,0.0379428,-0.112642,-0.0844133,-0.150631,0.208106,0.117528,-0.0930272,0.286428,0.320882,-0.349498,-0.066682,0.136918,0.267536,0.186664,-0.151671,-0.0978817,-0.375493,-0.243684,-0.295455,-0.133841,0.226615,-0.0556383,-0.120058,0.247778,-0.0565118,-0.051133,-0.137437,0.186806,0.0790053,0.155923,0.0906391,-0.245113,-0.2007,-0.336774,
0.137726,-0.0971451,0.195522,-0.245973,-0.198226,-0.0778958,0.229072,0.196033,-0.225666,-0.0361611,0.167495,0.0677549,0.234617,-0.285226,-0.224205,0.310902,-0.154331,-0.0185768,-0.10823,0.0844675,-0.184948,0.304369,0.290628,-0.234454,-0.176838,0.161071,0.316719,-0.183247,-0.171308,0.138071,-0.219105,-0.216924,0.225608,-0.205591,-0.337517,-0.10802,0.20282,-0.0414653,-0.152236,-0.0452999,0.10319,0.00919154,-0.253614,0.00919009,-0.376157,0.0931775,0.037141,-0.0793678,0.177089,-0.262239,-0.319495,-0.266904,0.139833,0.149581,0.0516171,-0.0326402,-0.204828,0.093322,0.0870619,-0.0790248,0.124666,0.00408011,-0.175387,-0.0625494,0.279527,0.0381248,-0.130162,0.04159,-0.164133,0.0418497,0.0975068,0.176342,-0.22212,0.107213,-0.110157,-0.183279,-0.216637,0.116499,-0.145153,0.343864,0.153035,0.00867559,-0.283303,0.202706,-0.036799,0.223857,-0.264838,-0.268042,0.343899,0.238824,-0.0832337,0.140008,0.0388843,-0.117661,-0.137494,-0.269656,-0.0460449,0.250526,-0.347076,-0.0932608,
